"연령층별(1)","월별(1)",2017,2017,2018,2018,2019,2019,2020,2020,2021,2021
"연령층별(1)","월별(1)",사망자수 (명),부상자수 (명),사망자수 (명),부상자수 (명),사망자수 (명),부상자수 (명),사망자수 (명),부상자수 (명),사망자수 (명),부상자수 (명)
"12세이하","전체",54,13433,34,12543,28,14115,24,10500,23,10978
"12세이하","1월",4,915,3,784,1,802,4,956,0,581
"12세이하","2월",3,758,1,844,1,895,2,612,2,727
"12세이하","3월",4,1002,2,956,5,1035,0,529,3,854
"12세이하","4월",4,1183,5,1081,1,1169,0,792,1,989
"12세이하","5월",5,1414,3,1276,4,1384,3,1088,2,1068
"12세이하","6월",8,1225,3,1163,4,1404,3,1139,2,1075
"12세이하","7월",4,1168,0,1197,1,1260,1,1056,2,1066
"12세이하","8월",1,1377,3,1166,3,1400,2,982,2,923
"12세이하","9월",5,1236,8,1192,3,1264,3,844,0,1064
"12세이하","10월",9,1199,4,1047,3,1252,3,1081,2,989
"12세이하","11월",3,1025,1,964,1,1267,2,862,3,887
"12세이하","12월",4,931,1,873,1,983,1,559,4,755
"13-20세","전체",160,22066,120,19408,108,19884,103,16923,93,15103
"13-20세","1월",8,1679,7,1401,7,1385,8,1393,3,1039
"13-20세","2월",18,1576,7,1357,8,1383,6,1291,11,1126
"13-20세","3월",7,1698,8,1526,10,1548,9,1241,1,1251
"13-20세","4월",11,1845,16,1723,7,1595,7,1287,13,1402
"13-20세","5월",18,1942,12,1700,11,1961,8,1450,5,1361
"13-20세","6월",16,1857,11,1738,9,1653,13,1637,7,1362
"13-20세","7월",17,1938,7,1801,9,1755,3,1587,9,1353
"13-20세","8월",13,1962,11,1698,2,1676,5,1524,8,1309
"13-20세","9월",13,2060,9,1749,12,1741,12,1390,10,1219
"13-20세","10월",12,1979,14,1614,14,1744,11,1511,10,1294
"13-20세","11월",14,1843,15,1694,13,1840,14,1419,8,1235
"13-20세","12월",13,1687,3,1407,6,1603,7,1193,8,1152
"21-30세","전체",324,52390,267,53549,247,58010,261,57256,269,54830
"21-30세","1월",28,4369,24,4318,22,4126,21,4571,17,4162
"21-30세","2월",18,3792,23,4136,18,3949,19,4485,18,4078
"21-30세","3월",31,4090,33,4094,16,4633,32,4214,15,4511
"21-30세","4월",22,4203,20,4372,25,4806,15,4540,23,4678
"21-30세","5월",30,4322,17,4544,19,5080,28,4885,25,4606
"21-30세","6월",21,4220,14,4396,21,4673,18,5095,21,4672
"21-30세","7월",27,4563,23,4601,17,4815,19,5056,19,5004
"21-30세","8월",32,4564,24,4747,11,5392,26,5146,25,4550
"21-30세","9월",29,4614,28,4645,22,4816,28,4806,23,4391
"21-30세","10월",32,4550,18,4628,31,5339,23,5146,34,4809
"21-30세","11월",24,4616,15,4613,20,5259,21,4902,28,4802
"21-30세","12월",30,4487,28,4455,25,5122,11,4410,21,4567
"31-40세","전체",329,56124,277,55735,231,59022,221,54491,223,51868
"31-40세","1월",29,4776,29,4626,11,4167,21,4597,12,3970
"31-40세","2월",19,4009,21,4376,16,4015,16,4371,18,3844
"31-40세","3월",33,4311,18,4399,18,4643,24,3928,14,4283
"31-40세","4월",19,4506,25,4549,21,4949,19,4193,17,4514
"31-40세","5월",28,4727,25,4701,23,5166,15,4694,18,4511
"31-40세","6월",23,4494,23,4451,16,4847,18,4884,21,4406
"31-40세","7월",32,4803,26,4851,18,4903,19,4773,11,4577
"31-40세","8월",30,4824,30,4711,19,5355,16,4527,22,4213
"31-40세","9월",38,4934,26,4677,17,4925,15,4609,21,4305
"31-40세","10월",33,4914,18,4806,28,5475,19,4754,23,4557
"31-40세","11월",25,4905,18,4793,17,5470,17,4731,21,4447
"31-40세","12월",20,4921,18,4795,27,5107,22,4430,25,4241
"41-50세","전체",471,58276,406,58399,324,60127,316,53346,314,50553
"41-50세","1월",48,4948,22,4907,31,4383,28,4472,27,3944
"41-50세","2월",24,4204,33,4822,16,3995,33,4275,21,3778
"41-50세","3월",34,4679,33,4505,29,4824,25,3848,17,4101
"41-50세","4월",44,4733,25,4735,26,4970,21,4023,20,4255
